Index,True Label,Predicted Label
2360,2,2
2361,2,2
2362,2,2
2363,2,2
2364,2,2
2365,2,2
2366,2,2
2367,2,2
2368,5,5
2369,5,5
2370,5,5
2371,5,5
2372,5,5
2373,5,5
2374,5,5
2375,5,5
2376,5,5
2377,5,5
2378,5,5
2379,5,5
2380,5,5
2381,5,5
2382,5,5
2383,5,5
2384,5,5
2385,5,5
2386,5,5
2387,5,5
2388,5,5
2389,5,5
2390,7,7
2391,7,7
2392,4,4
2393,4,4
2394,4,4
2395,4,4
2396,4,4
2397,4,4
2398,4,4
2399,4,4
2400,4,4
2401,4,4
2402,4,4
2403,4,4
2404,4,4
2405,4,4
2406,4,4
2407,4,4
2408,4,4
2409,4,4
2410,4,4
2411,4,4
2412,8,8
2413,5,5
2414,5,5
2415,5,5
2416,5,5
2417,5,5
2418,5,5
2419,5,5
2421,5,5
2422,5,5
2423,5,5
2424,5,5
2425,5,5
2426,5,5
2427,5,5
2428,5,5
2429,5,5
2435,6,6
2436,6,6
2437,6,6
2438,6,6
2439,6,6
2440,6,6
2441,6,6
2442,6,6
2443,6,6
2444,6,6
2445,6,6
2446,6,6
2447,6,6
2448,6,6
2449,6,6
2450,6,6
2451,6,6
2452,10,10
2453,4,4
2454,4,4
2455,4,4
2456,4,4
2457,4,4
2458,4,4
2462,4,4
2463,4,4
2464,4,4
2465,4,4
2466,4,4
2467,4,4
2468,4,4
2469,9,9
2470,9,9
2471,9,9
2472,6,6
2473,6,6
2474,6,6
2475,6,6
2476,6,6
2477,6,6
2478,6,6
2479,6,6
2480,6,6
2481,6,6
2482,6,6
2483,6,6
2484,6,6
2485,6,6
2486,12,12
2487,1,1
2488,1,1
2489,1,1
2490,1,1
2491,1,1
2492,1,1
2493,1,1
2494,1,1
2495,1,1
2496,1,1
2497,1,1
2498,1,1
2499,1,1
2500,1,1
2501,1,1
2502,1,1
2503,1,1
2504,1,1
2505,1,1
2506,1,1
2508,1,1
2509,1,1
2510,1,1
2513,1,1
2514,3,3
2515,3,3
2516,3,3
2517,3,3
2518,3,3
2519,3,3
2520,3,3
2521,2,2
2522,2,2
2523,2,2
2524,2,2
2525,2,2
2526,2,2
2527,2,2
2528,2,2
2529,3,3
2530,3,3
2531,3,3
2532,3,3
2533,3,3
2534,3,3
2535,3,3
2536,2,2
2537,2,2
2538,2,2
2539,2,2
2540,2,2
2541,2,2
2542,2,2
2543,2,2
2544,2,2
2545,2,2
2546,3,3
2548,3,3
2549,3,3
2550,3,3
2554,2,2
2555,2,2
2556,2,2
2557,2,2
2558,2,2
2559,2,2
2560,2,2
2561,2,2
2562,5,5
2563,5,5
2564,5,5
2565,5,5
2566,5,5
2567,5,5
2568,5,5
2569,5,5
2570,5,5
2571,5,5
2572,5,5
2573,5,5
2574,5,5
2575,5,5
2576,5,5
2577,5,5
2578,5,5
2579,5,5
2580,5,5
2581,5,5
2582,5,5
2583,7,7
2584,7,7
2587,4,4
2588,4,4
2590,4,4
2591,4,4
2592,4,4
2593,4,4
2594,4,4
2595,4,4
2596,4,4
2597,4,4
2600,5,5
2601,5,5
2602,5,5
2603,5,5
2604,5,5
2605,5,5
2606,5,5
2607,5,5
2608,5,5
2609,5,5
2610,5,5
2611,5,5
2612,5,5
2613,5,5
2614,5,5
2615,5,5
2616,5,5
2617,11,11
2618,11,11
2621,6,6
2622,6,6
2623,6,6
2624,6,6
2625,6,6
2626,6,6
2627,6,6
2628,6,6
2629,6,6
2630,6,6
2631,6,6
2632,6,6
2633,6,6
2634,6,6
2635,6,6
2636,6,6
2637,6,6
2638,6,6
2639,10,10
2640,10,10
2641,4,4
2642,4,4
2643,4,4
2644,4,4
2645,4,4
2646,4,4
2647,4,4
2648,4,4
2649,4,4
2650,4,4
2651,4,4
2652,4,4
2653,4,4
2654,4,4
2655,4,4
2656,4,4
2657,4,4
2659,9,9
2660,9,9
2662,6,6
2663,6,6
2664,6,6
2665,6,6
2666,6,6
2667,6,6
2668,6,6
2669,6,6
2670,6,6
2671,6,6
2672,6,6
2673,6,6
2674,6,6
2675,6,6
2676,6,6
2677,6,6
2678,6,6
2682,1,1
2685,1,1
2686,1,1
2687,1,1
2688,1,1
2691,1,1
2692,1,1
2693,1,1
2696,1,1
2697,1,1
2698,1,1
2699,1,1
2700,1,1
2702,1,1
2703,1,1
2706,3,3
2707,3,3
2711,3,3
2712,2,2
2713,2,2
2714,2,2
2715,2,2
2716,2,2
2717,2,2
2718,2,2
2719,2,2
2720,3,3
2722,3,3
2723,3,3
2724,3,3
2727,2,2
2728,2,2
2729,2,2
2730,2,2
2731,2,2
2732,2,2
2733,2,2
2734,2,2
2735,2,2
2741,3,3
2744,2,2
2745,2,2
2746,2,2
2747,2,2
2748,2,2
2749,2,2
2750,2,2
2751,2,2
2752,5,5
2753,5,5
2754,5,5
2755,5,5
2756,5,5
2757,5,5
2758,5,5
2759,5,5
2761,5,5
2762,5,5
2763,5,5
2764,5,5
2765,5,5
2766,5,5
2769,5,5
2770,7,7
2771,4,4
2772,4,4
2773,4,4
2775,4,4
2776,4,4
2777,4,4
2778,4,4
2779,4,4
2780,4,4
2781,4,4
2782,4,4
2783,4,4
2784,4,4
2785,4,4
2786,4,4
2787,4,4
2788,4,4
2790,4,4
2791,5,5
2792,5,5
2793,5,5
2794,5,5
2795,5,5
2796,5,5
2797,5,5
2798,5,5
2799,5,5
2800,5,5
2801,5,5
2802,5,5
2803,5,5
2804,5,5
2805,5,5
2806,5,5
2807,5,5
2814,6,6
2815,6,6
2816,6,6
2817,6,6
2818,6,6
2819,6,6
2820,6,6
2821,6,6
2822,6,6
2823,6,6
2824,6,6
2825,6,6
2826,6,6
2827,6,6
2828,6,6
2829,6,6
2830,6,6
2831,6,6
2833,10,10
2834,4,4
2835,4,4
2836,4,4
2837,4,4
2838,4,4
2839,4,4
2840,4,4
2841,4,4
2842,4,4
2843,4,4
2844,4,4
2845,4,4
2846,4,4
2847,4,4
2848,4,4
2849,4,4
2850,9,9
2851,9,9
2852,6,6
2853,6,6
2854,6,6
2855,6,6
2856,6,6
2857,6,6
2858,6,6
2859,6,6
2860,6,6
2861,6,6
2862,6,6
2863,6,6
2864,6,6
2865,6,6
2866,6,6
2867,6,6
2868,6,6
2869,6,6
2870,6,6
2871,12,12
2875,1,1
2876,1,1
2877,1,1
2878,1,1
2879,1,1
2880,1,1
2881,1,1
2882,1,1
2883,1,1
2884,1,1
2885,1,1
2886,1,1
2887,1,1
2888,1,1
2889,1,1
2890,1,1
2891,1,1
2892,1,1
2893,1,1
2894,1,1
2895,1,1
2896,1,1
2897,1,1
2898,1,1
2899,1,1
2900,1,1
2901,1,1
2902,1,1
2903,3,3
2904,3,3
2905,3,3
2906,3,3
2907,3,3
2908,3,3
2909,3,3
2910,2,2
2911,2,2
2912,2,2
2913,2,2
2914,2,2
2915,2,2
2916,2,2
2917,2,2
2918,2,2
2919,3,3
2920,3,3
2922,3,3
2923,3,3
2924,3,3
2925,3,3
2926,3,3
2927,3,3
2928,3,3
2929,2,2
2930,2,2
2931,2,2
2932,2,2
2933,2,2
2934,2,2
2935,2,2
2936,2,2
2937,2,2
2939,3,3
2940,3,3
2941,3,3
2943,3,3
2944,3,3
2945,3,3
2946,3,3
2947,3,3
2948,3,3
2949,2,2
2950,2,2
2951,2,2
2952,2,2
2953,2,2
2954,2,2
2955,2,2
2956,2,2
2957,2,2
2958,2,2
2959,5,5
2960,5,5
2961,5,5
2962,5,5
2965,5,5
2966,5,5
2967,5,5
2968,5,5
2969,5,5
2970,5,5
2971,5,5
2972,5,5
2973,5,5
2974,5,5
2975,5,5
2977,5,5
2978,7,7
2979,4,4
2980,4,4
2981,4,4
2982,4,4
2983,4,4
2984,4,4
2985,4,4
2986,4,4
2987,4,4
2988,4,4
2989,4,4
2990,4,4
2991,4,4
2992,4,4
2993,4,4
2994,5,5
2995,5,5
2996,5,5
2997,5,5
2998,5,5
2999,5,5
3000,5,5
3002,5,5
3003,5,5
3004,5,5
3005,5,5
3006,5,5
3008,5,5
3009,5,5
3011,11,11
3012,11,11
3013,6,6
3014,6,6
3015,6,6
3016,6,6
3017,6,6
3018,6,6
3019,6,6
3020,6,6
3021,6,6
3022,6,6
3023,6,6
3024,6,6
3025,6,6
3026,6,6
3027,6,6
3028,6,6
3029,6,6
3030,6,6
3031,10,10
3032,4,4
3033,4,4
3034,4,4
3035,4,4
3036,4,4
3037,4,4
3038,4,4
3039,4,4
3040,4,4
3041,4,4
3042,4,4
3043,4,4
3044,4,4
3045,4,4
3046,4,4
3047,4,4
3048,4,4
3049,4,4
3050,4,4
3051,4,4
3052,9,9
3053,9,9
3054,6,6
3055,6,6
3056,6,6
3057,6,6
3058,6,6
3059,6,6
3060,6,6
3061,6,6
3062,6,6
3063,6,6
3064,6,6
3065,6,6
3066,6,6
3067,6,6
3068,6,6
3069,6,6
3070,6,6
3071,6,6
3072,12,12
3073,12,12
3074,1,1
3075,1,1
3076,1,1
3077,1,1
3078,1,1
3079,1,1
3080,1,1
3081,1,1
3082,1,1
3083,1,1
3084,1,1
3085,1,1
3086,1,1
3087,1,1
3088,1,1
3089,1,1
3090,1,1
3091,1,1
3092,1,1
3093,1,1
3094,1,1
3095,1,1
3096,1,1
3097,1,1
3098,1,1
3099,1,1
3100,1,1
3101,1,1
3102,1,1
3103,1,1
3104,3,3
3105,3,3
3106,3,3
3107,3,3
3108,3,3
3109,3,3
3110,3,3
3111,3,3
3112,3,3
3114,2,2
3115,2,2
3116,2,2
3117,2,2
3118,2,2
3119,2,2
3120,2,2
3121,2,2
3122,2,2
3123,2,2
3124,3,3
3125,3,3
3126,3,3
3127,3,3
3128,3,3
3129,3,3
3131,3,3
3132,3,3
3133,2,2
3134,2,2
3135,2,2
3136,2,2
3137,2,2
3138,2,2
3139,2,2
3140,2,2
3141,2,2
3142,2,2
3143,3,3
3144,3,3
3145,3,3
3146,3,3
3147,3,3
3148,3,3
3149,3,3
3150,3,3
3151,3,3
3152,2,2
3153,2,2
3154,2,2
3155,2,2
3156,2,2
3157,2,2
3158,2,2
3159,2,2
3160,2,2
